ORDERID,PRODUCTID,COUNT_OF_EACH_ORDER
35,112,10
35,118,10
35,121,10
35,83,10
35,32,10
35,55,10
35,145,10
35,52,10
36,160,4
36,85,4
36,65,4
36,104,4
37,165,1
38,153,1
39,131,2
39,93,2
40,21,8
40,22,8
40,74,8
40,124,8
40,171,8
40,5,8
40,14,8
40,17,8
41,171,9
41,7,9
41,109,9
41,93,9
41,84,9
41,42,9
41,19,9
41,140,9
41,10,9
42,97,2
42,34,2
43,165,10
43,116,10
43,78,10
43,120,10
43,117,10
43,42,10
43,47,10
43,159,10
43,153,10
43,106,10
44,165,6
44,48,6
44,152,6
44,93,6
44,26,6
44,168,6
45,33,6
45,115,6
45,85,6
45,4,6
45,91,6
45,99,6
46,159,8
46,146,8
46,173,8
46,68,8
46,105,8
46,80,8
46,153,8
46,126,8
47,141,4
47,15,4
47,94,4
47,72,4
48,167,9
48,27,9
48,159,9
48,69,9
48,66,9
48,37,9
48,68,9
48,59,9
48,77,9
49,138,3
49,93,3
49,97,3
50,158,4
50,81,4
50,38,4
50,136,4
51,80,8
51,171,8
51,155,8
51,81,8
51,172,8
51,21,8
51,92,8
51,76,8
52,134,7
52,94,7
52,70,7
52,133,7
52,47,7
52,153,7
52,33,7
53,13,4
53,62,4
53,81,4
53,25,4
54,1,10
54,156,10
54,120,10
54,110,10
54,30,10
54,72,10
54,137,10
54,115,10
54,12,10
54,169,10
55,109,6
55,113,6
55,170,6
55,93,6
55,69,6
55,32,6
56,80,7
56,42,7
56,136,7
56,120,7
56,87,7
56,44,7
56,94,7
57,11,9
57,12,9
57,133,9
57,31,9
57,16,9
57,87,9
57,125,9
57,8,9
57,19,9
58,19,3
58,86,3
58,90,3
59,111,2
59,34,2
60,174,4
60,92,4
60,64,4
60,59,4
61,16,3
61,120,3
61,72,3
62,44,2
62,74,2
63,31,1
64,51,10
64,104,10
64,86,10
64,139,10
64,163,10
64,123,10
64,162,10
64,109,10
64,79,10
64,2,10
65,7,5
65,57,5
65,128,5
65,30,5
65,127,5
66,120,10
66,115,10
66,130,10
66,93,10
66,19,10
66,91,10
66,28,10
66,144,10
66,51,10
66,101,10
67,9,9
67,99,9
67,131,9
67,140,9
67,61,9
67,14,9
67,54,9
67,114,9
67,154,9
68,47,4
68,52,4
68,74,4
68,128,4
69,43,9
69,131,9
69,33,9
69,12,9
69,59,9
69,35,9
69,92,9
69,21,9
69,2,9
70,71,10
70,10,10
70,14,10
70,138,10
70,81,10
70,144,10
70,171,10
70,41,10
70,1,10
70,76,10
71,53,2
71,1,2
72,106,7
72,30,7
72,118,7
72,84,7
72,171,7
72,77,7
72,61,7
73,33,9
73,10,9
73,55,9
73,9,9
73,161,9
73,110,9
73,165,9
73,154,9
73,43,9
74,69,1
75,14,5
75,77,5
75,23,5
75,174,5
75,119,5
76,46,9
76,47,9
76,139,9
76,109,9
76,83,9
76,125,9
76,132,9
76,155,9
76,64,9
77,37,8
77,81,8
77,163,8
77,156,8
77,8,8
77,127,8
77,67,8
77,83,8
78,33,2
78,169,2
79,113,5
79,110,5
79,105,5
79,9,5
79,151,5
80,42,6
80,77,6
80,62,6
80,124,6
80,39,6
80,23,6
81,135,2
81,116,2
82,89,1
83,29,4
83,2,4
83,67,4
83,91,4
84,84,6
84,29,6
84,152,6
84,53,6
84,25,6
84,97,6
85,73,4
85,132,4
85,100,4
85,76,4
86,80,6
86,163,6
86,93,6
86,133,6
86,29,6
86,175,6
87,147,1
88,7,2
88,165,2
89,133,9
89,24,9
89,135,9
89,86,9
89,164,9
89,7,9
89,123,9
89,40,9
89,128,9
90,89,8
90,173,8
90,77,8
90,151,8
90,158,8
90,27,8
90,8,8
90,111,8
91,147,2
91,169,2
92,93,7
92,96,7
92,89,7
92,136,7
92,117,7
92,27,7
92,26,7
93,98,4
93,41,4
93,105,4
93,10,4
94,43,1
95,66,5
95,116,5
95,85,5
95,126,5
95,31,5
96,97,1
97,132,1
98,145,5
98,15,5
98,138,5
98,170,5
98,37,5
99,145,6
99,41,6
99,109,6
99,11,6
99,12,6
99,3,6
100,91,10
100,125,10
100,173,10
100,75,10
100,165,10
100,64,10
100,90,10
100,70,10
100,85,10
100,38,10
101,111,3
101,41,3
101,25,3
102,125,1
103,73,2
103,172,2
104,95,6
104,29,6
104,139,6
104,161,6
104,126,6
104,150,6
105,59,5
105,1,5
105,108,5
105,36,5
105,74,5
106,31,7
106,125,7
106,111,7
106,49,7
106,68,7
106,175,7
106,48,7
107,132,7
107,4,7
107,13,7
107,37,7
107,88,7
107,82,7
107,31,7
108,175,10
108,37,10
108,15,10
108,84,10
108,62,10
108,1,10
108,32,10
108,24,10
108,161,10
108,63,10
109,135,2
109,57,2
110,129,10
110,17,10
110,2,10
110,4,10
110,84,10
110,1,10
110,135,10
110,118,10
110,81,10
110,136,10
111,30,3
111,37,3
111,94,3
112,18,5
112,171,5
112,162,5
112,173,5
112,118,5
113,46,2
113,68,2
114,128,2
114,91,2
115,42,3
115,141,3
115,101,3
116,49,2
116,55,2
117,166,7
117,56,7
117,29,7
117,143,7
117,149,7
117,16,7
117,23,7
118,159,8
118,72,8
118,81,8
118,108,8
118,165,8
118,163,8
118,82,8
118,132,8
119,46,1
120,41,3
120,6,3
120,1,3
121,75,7
121,156,7
121,129,7
121,50,7
121,115,7
121,121,7
121,169,7
122,3,7
122,19,7
122,94,7
122,79,7
122,87,7
122,115,7
122,50,7
123,66,8
123,146,8
123,98,8
123,126,8
123,39,8
123,151,8
123,145,8
123,156,8
124,89,5
124,166,5
124,129,5
124,68,5
124,15,5
125,74,4
125,16,4
125,88,4
125,121,4
126,110,4
126,155,4
126,47,4
126,85,4
127,96,5
127,173,5
127,67,5
127,106,5
127,15,5
128,84,8
128,121,8
128,26,8
128,66,8
128,100,8
128,147,8
128,166,8
128,129,8
129,59,3
129,161,3
129,89,3
130,63,7
130,28,7
130,119,7
130,162,7
130,70,7
130,144,7
130,147,7
131,12,9
131,155,9
131,19,9
131,144,9
131,7,9
131,47,9
131,149,9
131,112,9
131,172,9
132,26,8
132,46,8
132,151,8
132,100,8
132,164,8
132,39,8
132,32,8
132,137,8
133,2,5
133,25,5
133,121,5
133,81,5
133,95,5
134,122,2
134,97,2
135,118,1
136,9,1
137,135,2
137,87,2
138,125,2
138,9,2
139,26,9
139,120,9
139,9,9
139,35,9
139,118,9
139,161,9
139,153,9
139,129,9
139,29,9
140,120,4
140,50,4
140,41,4
140,106,4
141,37,9
141,62,9
141,162,9
141,57,9
141,151,9
141,72,9
141,77,9
141,58,9
141,12,9
142,174,9
142,118,9
142,8,9
142,24,9
142,18,9
142,101,9
142,105,9
142,89,9
142,17,9
143,86,3
143,93,3
143,130,3
144,90,4
144,11,4
144,64,4
144,61,4
145,8,7
145,119,7
145,3,7
145,159,7
145,139,7
145,60,7
145,70,7
146,155,7
146,95,7
146,154,7
146,159,7
146,70,7
146,128,7
146,112,7
147,78,8
147,89,8
147,51,8
147,138,8
147,94,8
147,98,8
147,56,8
147,24,8
148,72,5
148,147,5
148,122,5
148,93,5
148,89,5
149,131,4
149,79,4
149,100,4
149,56,4
150,111,8
150,160,8
150,113,8
150,100,8
150,37,8
150,133,8
150,46,8
150,123,8
151,9,8
151,10,8
151,75,8
151,33,8
151,72,8
151,125,8
151,13,8
151,114,8
152,119,10
152,130,10
152,21,10
152,75,10
152,136,10
152,48,10
152,90,10
152,17,10
152,3,10
152,63,10
153,27,4
153,130,4
153,154,4
153,10,4
154,137,2
154,100,2
155,108,7
155,100,7
155,66,7
155,87,7
155,110,7
155,137,7
155,83,7
156,147,9
156,16,9
156,83,9
156,38,9
156,52,9
156,71,9
156,15,9
156,127,9
156,73,9
157,97,2
157,83,2
158,135,3
158,106,3
158,172,3
159,24,2
159,50,2
160,68,5
160,125,5
160,84,5
160,48,5
160,53,5
161,124,4
161,58,4
161,86,4
161,56,4
162,21,6
162,63,6
162,174,6
162,171,6
162,81,6
162,164,6
163,37,7
163,69,7
163,97,7
163,83,7
163,165,7
163,118,7
163,52,7
164,106,6
164,162,6
164,41,6
164,74,6
164,112,6
164,9,6
165,81,4
165,101,4
165,143,4
165,56,4
166,110,7
166,82,7
166,153,7
166,171,7
166,105,7
166,27,7
166,150,7
167,22,5
167,88,5
167,30,5
167,34,5
167,41,5
168,125,8
168,160,8
168,36,8
168,83,8
168,126,8
168,52,8
168,6,8
168,55,8
169,171,1
170,94,10
170,9,10
170,117,10
170,33,10
170,97,10
170,161,10
170,171,10
170,127,10
170,98,10
170,165,10
171,75,7
171,170,7
171,39,7
171,92,7
171,24,7
171,13,7
171,81,7
172,69,7
172,57,7
172,117,7
172,170,7
172,65,7
172,51,7
172,8,7
173,80,1
174,128,6
174,92,6
174,117,6
174,119,6
174,170,6
174,17,6
175,106,1
176,123,8
176,139,8
176,56,8
176,8,8
176,42,8
176,22,8
176,106,8
176,110,8
177,89,10
177,78,10
177,162,10
177,39,10
177,108,10
177,137,10
177,98,10
177,21,10
177,123,10
177,87,10
178,144,2
178,10,2
179,123,3
179,15,3
179,119,3
180,110,1
181,101,9
181,42,9
181,168,9
181,156,9
181,108,9
181,146,9
181,38,9
181,72,9
181,106,9
182,152,4
182,119,4
182,131,4
182,128,4
183,70,1
184,23,1
185,153,9
185,72,9
185,110,9
185,5,9
185,43,9
185,129,9
185,99,9
185,94,9
185,66,9
186,21,6
186,97,6
186,155,6
186,12,6
186,105,6
186,37,6
187,72,8
187,88,8
187,119,8
187,83,8
187,42,8
187,69,8
187,123,8
187,95,8
188,124,8
188,96,8
188,30,8
188,13,8
188,4,8
188,141,8
188,135,8
188,111,8
189,49,7
189,32,7
189,133,7
189,135,7
189,160,7
189,112,7
189,99,7
190,24,2
190,6,2
191,138,3
191,129,3
191,55,3
192,82,7
192,36,7
192,127,7
192,52,7
192,61,7
192,72,7
192,160,7
193,162,8
193,174,8
193,24,8
193,87,8
193,107,8
193,55,8
193,74,8
193,77,8
194,9,1
195,127,6
195,9,6
195,129,6
195,78,6
195,109,6
195,104,6
196,5,8
196,119,8
196,60,8
196,107,8
196,104,8
196,71,8
196,6,8
196,51,8
197,116,1
198,54,4
198,20,4
198,141,4
198,115,4
199,167,8
199,70,8
199,43,8
199,82,8
199,164,8
199,58,8
199,62,8
199,65,8
200,4,8
200,137,8
200,37,8
200,172,8
200,82,8
200,70,8
200,50,8
200,121,8
201,119,5
201,59,5
201,158,5
201,15,5
201,53,5
202,131,3
202,12,3
202,5,3
203,50,5
203,152,5
203,47,5
203,63,5
203,97,5
204,29,3
204,127,3
204,97,3
205,30,1
206,137,6
206,92,6
206,175,6
206,101,6
206,55,6
206,170,6
207,137,8
207,91,8
207,49,8
207,75,8
207,163,8
207,159,8
207,54,8
207,63,8
208,56,3
208,147,3
208,167,3
209,47,4
209,75,4
209,130,4
209,99,4
210,174,7
210,142,7
210,164,7
210,18,7
210,56,7
210,51,7
210,94,7
211,105,7
211,115,7
211,126,7
211,158,7
211,138,7
211,68,7
211,37,7
212,144,9
212,62,9
212,54,9
212,146,9
212,163,9
212,145,9
212,131,9
212,39,9
212,106,9
213,19,8
213,139,8
213,168,8
213,39,8
213,8,8
213,131,8
213,162,8
213,94,8
214,17,8
214,46,8
214,170,8
214,90,8
214,6,8
214,34,8
214,74,8
214,67,8
215,75,9
215,72,9
215,85,9
215,135,9
215,99,9
215,13,9
215,172,9
215,43,9
215,53,9
216,41,9
216,159,9
216,170,9
216,137,9
216,28,9
216,160,9
216,73,9
216,32,9
216,21,9
217,16,10
217,50,10
217,110,10
217,40,10
217,111,10
217,28,10
217,106,10
217,108,10
217,175,10
217,127,10
218,22,9
218,109,9
218,167,9
218,106,9
218,27,9
218,61,9
218,30,9
218,138,9
218,14,9
219,108,4
219,81,4
219,157,4
219,129,4
220,100,10
220,33,10
220,94,10
220,163,10
220,31,10
220,124,10
220,153,10
220,148,10
220,156,10
220,6,10
221,2,9
221,154,9
221,94,9
221,52,9
221,78,9
221,161,9
221,41,9
221,118,9
221,174,9
222,94,6
222,164,6
222,146,6
222,20,6
222,97,6
222,23,6
223,110,10
223,19,10
223,128,10
223,28,10
223,159,10
223,119,10
223,105,10
223,91,10
223,141,10
223,86,10
224,84,7
224,111,7
224,164,7
224,132,7
224,131,7
224,33,7
224,88,7
225,9,10
225,65,10
225,70,10
225,83,10
225,71,10
225,79,10
225,80,10
225,150,10
225,120,10
225,157,10
226,41,7
226,174,7
226,59,7
226,64,7
226,30,7
226,143,7
226,47,7
227,118,6
227,17,6
227,60,6
227,31,6
227,155,6
227,99,6
228,26,10
228,8,10
228,170,10
228,83,10
228,42,10
228,23,10
228,171,10
228,95,10
228,58,10
228,136,10
229,38,4
229,142,4
229,149,4
229,78,4
230,85,5
230,107,5
230,166,5
230,19,5
230,148,5
231,75,9
231,104,9
231,149,9
231,125,9
231,14,9
231,64,9
231,33,9
231,90,9
231,130,9
232,109,6
232,21,6
232,41,6
232,79,6
232,22,6
232,110,6
233,173,2
233,166,2
234,172,9
234,8,9
234,175,9
234,110,9
234,147,9
234,3,9
234,121,9
234,112,9
234,138,9
235,89,1
236,112,9
236,30,9
236,138,9
236,113,9
236,144,9
236,157,9
236,11,9
236,4,9
236,171,9
237,116,6
237,32,6
237,36,6
237,101,6
237,30,6
237,103,6
238,117,6
238,36,6
238,72,6
238,80,6
238,22,6
238,160,6
239,81,2
239,126,2
240,126,2
240,162,2
241,150,8
241,120,8
241,11,8
241,175,8
241,98,8
241,56,8
241,8,8
241,170,8
242,48,7
242,19,7
242,131,7
242,159,7
242,100,7
242,79,7
242,86,7
243,88,10
243,14,10
243,130,10
243,112,10
243,69,10
243,114,10
243,116,10
243,97,10
243,46,10
243,8,10
244,173,7
244,131,7
244,9,7
244,64,7
244,42,7
244,157,7
244,24,7
245,166,2
245,89,2
246,37,2
246,21,2
247,129,1
248,78,1
249,63,3
249,131,3
249,98,3
250,17,2
250,165,2
251,23,10
251,111,10
251,28,10
251,124,10
251,51,10
251,82,10
251,74,10
251,38,10
251,101,10
251,133,10
252,30,2
252,136,2
253,166,4
253,102,4
253,56,4
253,85,4
254,119,8
254,169,8
254,64,8
254,33,8
254,60,8
254,101,8
254,151,8
254,162,8
255,1,9
255,144,9
255,117,9
255,166,9
255,42,9
255,87,9
255,65,9
255,82,9
255,130,9
256,75,4
256,24,4
256,73,4
256,173,4
257,97,8
257,41,8
257,154,8
257,16,8
257,175,8
257,23,8
257,67,8
257,108,8
258,31,9
258,162,9
258,91,9
258,163,9
258,41,9
258,74,9
258,33,9
258,21,9
258,130,9
259,33,10
259,73,10
259,23,10
259,34,10
259,104,10
259,94,10
259,81,10
259,49,10
259,115,10
259,10,10
260,145,10
260,12,10
260,151,10
260,21,10
260,25,10
260,123,10
260,1,10
260,68,10
260,40,10
260,116,10
261,157,7
261,66,7
261,162,7
261,30,7
261,122,7
261,150,7
261,105,7
262,78,5
262,120,5
262,66,5
262,172,5
262,69,5
263,30,3
263,17,3
263,130,3
264,19,3
264,49,3
264,66,3
265,169,7
265,14,7
265,3,7
265,145,7
265,134,7
265,83,7
265,92,7
266,105,6
266,141,6
266,60,6
266,150,6
266,14,6
266,169,6
267,125,2
267,43,2
268,155,1
269,49,1
270,17,8
270,89,8
270,106,8
270,22,8
270,166,8
270,149,8
270,152,8
270,18,8
271,86,10
271,122,10
271,89,10
271,8,10
271,130,10
271,42,10
271,114,10
271,19,10
271,64,10
271,85,10
272,147,8
272,88,8
272,17,8
272,35,8
272,143,8
272,139,8
272,138,8
272,96,8
273,18,9
273,4,9
273,79,9
273,21,9
273,110,9
273,150,9
273,1,9
273,19,9
273,128,9
274,87,6
274,139,6
274,123,6
274,47,6
274,110,6
274,66,6
275,44,10
275,19,10
275,50,10
275,18,10
275,87,10
275,93,10
275,165,10
275,119,10
275,117,10
275,13,10
276,6,7
276,74,7
276,101,7
276,117,7
276,153,7
276,154,7
276,26,7
277,106,6
277,22,6
277,172,6
277,173,6
277,96,6
277,14,6
278,167,8
278,46,8
278,97,8
278,65,8
278,19,8
278,15,8
278,63,8
278,35,8
279,43,7
279,171,7
279,84,7
279,2,7
279,11,7
279,56,7
279,131,7
280,78,7
280,168,7
280,12,7
280,174,7
280,119,7
280,52,7
280,21,7
281,126,10
281,35,10
281,112,10
281,105,10
281,157,10
281,146,10
281,93,10
281,160,10
281,26,10
281,134,10
282,20,9
282,146,9
282,108,9
282,110,9
282,101,9
282,171,9
282,123,9
282,43,9
282,93,9
283,67,5
283,5,5
283,81,5
283,158,5
283,25,5
284,16,6
284,34,6
284,7,6
284,31,6
284,120,6
284,172,6
285,105,8
285,96,8
285,44,8
285,157,8
285,73,8
285,144,8
285,115,8
285,53,8
286,171,6
286,10,6
286,37,6
286,60,6
286,72,6
286,146,6
287,86,2
287,171,2
288,131,4
288,97,4
288,107,4
288,87,4
289,174,4
289,159,4
289,66,4
289,116,4
290,5,9
290,91,9
290,99,9
290,95,9
290,122,9
290,127,9
290,107,9
290,154,9
290,60,9
291,12,2
291,134,2
292,148,2
292,99,2
293,38,5
293,135,5
293,4,5
293,145,5
293,44,5
294,123,10
294,143,10
294,148,10
294,82,10
294,57,10
294,39,10
294,135,10
294,169,10
294,27,10
294,50,10
295,126,6
295,103,6
295,172,6
295,97,6
295,108,6
295,72,6
296,167,9
296,12,9
296,133,9
296,117,9
296,116,9
296,96,9
296,48,9
296,65,9
296,52,9
297,37,1
298,122,10
298,44,10
298,82,10
298,48,10
298,128,10
298,30,10
298,4,10
298,57,10
298,152,10
298,5,10
299,169,2
299,76,2
300,129,2
300,60,2
301,1,7
301,31,7
301,115,7
301,35,7
301,143,7
301,131,7
301,135,7
302,33,8
302,21,8
302,49,8
302,137,8
302,38,8
302,29,8
302,145,8
302,52,8
303,12,2
303,62,2
304,173,7
304,91,7
304,82,7
304,80,7
304,5,7
304,48,7
304,26,7
305,43,1
306,2,9
306,32,9
306,110,9
306,82,9
306,132,9
306,39,9
306,134,9
306,68,9
306,63,9
307,136,4
307,152,4
307,51,4
307,22,4
308,167,9
308,165,9
308,78,9
308,101,9
308,36,9
308,1,9
308,39,9
308,49,9
308,28,9
309,61,2
309,157,2
310,89,5
310,6,5
310,153,5
310,139,5
310,55,5
311,39,4
311,48,4
311,150,4
311,159,4
312,81,10
312,141,10
312,32,10
312,21,10
312,158,10
312,151,10
312,91,10
312,157,10
312,137,10
312,54,10
313,86,4
313,27,4
313,114,4
313,113,4
314,39,6
314,127,6
314,70,6
314,154,6
314,56,6
314,135,6
315,106,10
315,31,10
315,48,10
315,148,10
315,137,10
315,167,10
315,11,10
315,37,10
315,1,10
315,145,10
316,79,5
316,112,5
316,104,5
316,90,5
316,8,5
317,143,7
317,74,7
317,39,7
317,123,7
317,28,7
317,37,7
317,22,7
318,37,5
318,60,5
318,67,5
318,82,5
318,120,5
319,88,1
320,147,3
320,151,3
320,33,3
321,113,6
321,167,6
321,36,6
321,82,6
321,169,6
321,101,6
322,102,4
322,144,4
322,129,4
322,59,4
323,145,1
324,134,6
324,125,6
324,27,6
324,164,6
324,35,6
324,47,6
325,83,7
325,114,7
325,20,7
325,14,7
325,17,7
325,120,7
325,29,7
326,72,10
326,41,10
326,1,10
326,27,10
326,128,10
326,18,10
326,138,10
326,3,10
326,148,10
326,85,10
327,35,8
327,89,8
327,94,8
327,88,8
327,32,8
327,169,8
327,98,8
327,53,8
328,28,1
329,28,5
329,164,5
329,156,5
329,79,5
329,137,5
330,49,4
330,102,4
330,36,4
330,117,4
331,12,2
331,156,2
332,137,1
333,95,5
333,146,5
333,159,5
333,13,5
333,46,5
334,143,7
334,57,7
334,81,7
334,156,7
334,166,7
334,33,7
334,34,7
335,134,8
335,91,8
335,174,8
335,110,8
335,11,8
335,40,8
335,66,8
335,18,8
336,131,10
336,16,10
336,68,10
336,56,10
336,59,10
336,58,10
336,110,10
336,169,10
336,101,10
336,93,10
337,164,1
338,34,7
338,141,7
338,95,7
338,75,7
338,132,7
338,10,7
338,54,7
339,145,6
339,151,6
339,56,6
339,89,6
339,138,6
339,157,6
340,78,7
340,79,7
340,153,7
340,66,7
340,99,7
340,84,7
340,3,7
341,152,6
341,95,6
341,106,6
341,76,6
341,87,6
341,49,6
342,33,6
342,62,6
342,104,6
342,74,6
342,98,6
342,100,6
343,75,3
343,89,3
343,37,3
344,105,8
344,82,8
344,113,8
344,35,8
344,69,8
344,147,8
344,135,8
344,117,8
345,166,9
345,151,9
345,154,9
345,164,9
345,149,9
345,107,9
345,91,9
345,47,9
345,22,9
346,161,3
346,45,3
346,175,3
347,103,10
347,134,10
347,175,10
347,163,10
347,33,10
347,113,10
347,85,10
347,112,10
347,170,10
347,18,10
348,170,9
348,66,9
348,72,9
348,62,9
348,9,9
348,99,9
348,108,9
348,24,9
348,149,9
349,13,6
349,148,6
349,1,6
349,98,6
349,107,6
349,133,6
350,20,10
350,123,10
350,64,10
350,23,10
350,148,10
350,131,10
350,120,10
350,82,10
350,37,10
350,17,10
351,146,7
351,67,7
351,172,7
351,95,7
351,54,7
351,151,7
351,126,7
352,155,10
352,164,10
352,117,10
352,140,10
352,94,10
352,63,10
352,166,10
352,121,10
352,119,10
352,35,10
353,74,10
353,146,10
353,71,10
353,170,10
353,10,10
353,164,10
353,98,10
353,173,10
353,148,10
353,123,10
354,162,6
354,132,6
354,156,6
354,95,6
354,21,6
354,102,6
355,172,9
355,99,9
355,154,9
355,144,9
355,86,9
355,142,9
355,26,9
355,54,9
355,87,9
356,84,8
356,151,8
356,85,8
356,141,8
356,126,8
356,164,8
356,45,8
356,14,8
357,141,1
358,140,9
358,167,9
358,82,9
358,31,9
358,174,9
358,92,9
358,151,9
358,102,9
358,164,9
359,54,9
359,103,9
359,76,9
359,32,9
359,112,9
359,21,9
359,64,9
359,85,9
359,135,9
360,16,3
360,90,3
360,146,3
361,45,3
361,75,3
361,35,3
362,11,10
362,33,10
362,18,10
362,60,10
362,70,10
362,94,10
362,82,10
362,95,10
362,175,10
362,133,10
363,101,5
363,83,5
363,121,5
363,129,5
363,52,5
364,101,5
364,29,5
364,145,5
364,116,5
364,172,5
365,90,9
365,68,9
365,15,9
365,13,9
365,146,9
365,62,9
365,79,9
365,4,9
365,25,9
366,45,2
366,145,2
367,69,6
367,107,6
367,82,6
367,40,6
367,95,6
367,10,6
368,127,6
368,159,6
368,122,6
368,138,6
368,95,6
368,83,6
369,134,1
370,36,6
370,87,6
370,18,6
370,85,6
370,6,6
370,21,6
371,46,3
371,140,3
371,65,3
372,26,8
372,35,8
372,4,8
372,173,8
372,140,8
372,138,8
372,37,8
372,146,8
373,124,2
373,86,2
374,26,8
374,145,8
374,159,8
374,160,8
374,157,8
374,126,8
374,139,8
374,108,8
375,70,1
376,89,10
376,150,10
376,96,10
376,111,10
376,2,10
376,108,10
376,137,10
376,109,10
376,30,10
376,151,10
377,128,6
377,28,6
377,73,6
377,35,6
377,18,6
377,38,6
378,61,8
378,115,8
378,6,8
378,159,8
378,51,8
378,106,8
378,20,8
378,158,8
379,98,3
379,38,3
379,119,3
380,27,10
380,100,10
380,149,10
380,102,10
380,56,10
380,18,10
380,141,10
380,64,10
380,133,10
380,125,10
381,153,8
381,105,8
381,170,8
381,36,8
381,154,8
381,92,8
381,167,8
381,148,8
382,53,3
382,45,3
382,107,3
383,85,2
383,116,2
384,115,8
384,164,8
384,7,8
384,78,8
384,154,8
384,36,8
384,171,8
384,68,8
385,97,10
385,39,10
385,131,10
385,12,10
385,162,10
385,168,10
385,165,10
385,43,10
385,151,10
385,172,10
386,63,3
386,130,3
386,64,3
387,123,1
388,134,5
388,15,5
388,6,5
388,9,5
388,132,5
389,168,7
389,110,7
389,84,7
389,150,7
389,155,7
389,27,7
389,146,7
390,169,1
391,66,10
391,161,10
391,49,10
391,144,10
391,142,10
391,114,10
391,74,10
391,154,10
391,128,10
391,58,10
392,57,10
392,74,10
392,107,10
392,160,10
392,124,10
392,150,10
392,35,10
392,163,10
392,3,10
392,164,10
393,14,10
393,114,10
393,11,10
393,44,10
393,85,10
393,163,10
393,34,10
393,168,10
393,154,10
393,140,10
394,158,9
394,72,9
394,51,9
394,115,9
394,2,9
394,28,9
394,29,9
394,24,9
394,123,9
395,154,9
395,127,9
395,107,9
395,136,9
395,36,9
395,48,9
395,142,9
395,146,9
395,122,9
396,119,5
396,107,5
396,141,5
396,106,5
396,99,5
397,31,4
397,122,4
397,12,4
397,104,4
398,65,5
398,24,5
398,2,5
398,169,5
398,30,5
399,170,7
399,171,7
399,168,7
399,19,7
399,111,7
399,78,7
399,128,7
400,96,9
400,51,9
400,18,9
400,119,9
400,113,9
400,174,9
400,123,9
400,126,9
400,168,9
401,61,6
401,72,6
401,155,6
401,26,6
401,1,6
401,74,6
402,37,6
402,100,6
402,8,6
402,80,6
402,88,6
402,39,6
403,38,2
403,138,2
404,119,2
404,129,2
405,171,10
405,164,10
405,63,10
405,103,10
405,143,10
405,114,10
405,75,10
405,127,10
405,15,10
405,165,10
406,62,4
406,135,4
406,39,4
406,145,4
407,5,7
407,91,7
407,84,7
407,41,7
407,139,7
407,147,7
407,103,7
408,45,5
408,15,5
408,11,5
408,22,5
408,152,5
409,75,5
409,5,5
409,13,5
409,61,5
409,111,5
410,164,8
410,80,8
410,170,8
410,62,8
410,69,8
410,128,8
410,84,8
410,15,8
411,61,4
411,158,4
411,115,4
411,128,4
412,101,8
412,165,8
412,168,8
412,45,8
412,119,8
412,150,8
412,56,8
412,158,8
413,159,3
413,118,3
413,145,3
414,127,4
414,124,4
414,161,4
414,42,4
415,116,2
415,167,2
416,21,2
